humidity,temperature,nutrients,date,irrigation_time,duration,sensor_15,target
66.97,15.39,potassio,2024-11-30,04:34,7,13,2
29.04,31.19,fosforo,2024-12-04,22:14,9,12,1
45.64,26.3,potassio,2024-12-02,18:23,7,3,3
42.4,17.33,fosforo,2024-12-03,09:05,15,8,1
35.59,30.87,fosforo,2024-12-04,06:32,7,3,1
76.26,25.69,fosforo,2024-11-30,22:06,14,3,3
38.82,31.23,potassio,2024-12-03,18:19,15,3,1
42.53,32.84,potassio,2024-12-03,14:22,14,14,1
20.16,17.9,potassio,2024-12-03,14:16,7,5,2
40.37,20.28,fosforo,2024-11-30,04:47,11,9,1
56.81,24.37,potassio,2024-11-30,18:40,11,9,2
66.08,23.98,fosforo,2024-12-03,15:14,11,9,2
51.04,27.06,potassio,2024-12-03,19:38,6,5,2
63.7,17.09,potassio,2024-12-03,15:31,11,12,1
79.13,25.99,potassio,2024-12-03,04:09,5,3,2
48.14,22.56,fosforo,2024-11-30,08:24,11,3,3
33.0,30.35,potassio,2024-12-01,21:07,10,2,1
40.53,23.15,potassio,2024-11-30,15:39,11,9,3
46.33,25.35,fosforo,2024-12-02,06:25,14,1,3
42.12,24.74,fosforo,2024-12-01,04:20,8,6,1
61.96,31.64,fosforo,2024-12-01,22:36,8,14,3
70.51,27.07,fosforo,2024-12-02,15:35,5,11,1
45.49,34.85,potassio,2024-12-02,03:30,14,4,3
69.29,19.26,potassio,2024-12-02,23:00,10,1,1
36.29,16.63,potassio,2024-11-30,15:29,12,2,3
68.07,16.81,potassio,2024-12-02,03:11,10,7,2
46.69,25.65,potassio,2024-11-30,18:05,12,2,1
35.69,29.42,potassio,2024-11-30,04:21,11,11,2
44.72,24.46,potassio,2024-12-02,01:00,5,8,3
52.55,24.85,potassio,2024-12-04,10:41,11,4,1
72.16,16.78,potassio,2024-12-04,20:04,13,10,1
41.89,16.65,potassio,2024-12-01,07:01,8,3,1
31.19,17.27,potassio,2024-11-30,08:26,11,10,1
65.53,24.51,potassio,2024-11-30,20:44,6,1,1
63.82,22.96,potassio,2024-11-30,13:02,6,8,2
30.0,24.3,potassio,2024-12-02,05:23,14,8,3
77.45,32.81,potassio,2024-12-04,18:48,13,12,3
21.34,30.88,fosforo,2024-12-03,17:37,13,8,2
75.76,31.98,fosforo,2024-12-02,05:24,15,14,2
68.5,34.68,fosforo,2024-12-01,05:00,5,15,1
78.62,18.98,potassio,2024-12-01,10:54,9,8,2
27.46,27.02,fosforo,2024-12-01,14:38,11,1,1
56.22,28.4,fosforo,2024-12-03,11:58,15,14,3
59.74,15.13,potassio,2024-12-04,00:05,14,11,2
30.41,20.23,fosforo,2024-11-30,19:54,11,11,2
21.36,17.34,potassio,2024-12-02,04:02,14,3,3
77.84,25.47,potassio,2024-12-01,10:19,7,8,3
76.23,32.6,fosforo,2024-11-30,15:23,12,8,2
65.17,20.67,potassio,2024-12-01,06:39,6,13,3
38.97,18.42,fosforo,2024-12-03,13:26,8,10,3
52.93,19.5,fosforo,2024-12-03,14:56,12,10,3
24.86,25.83,potassio,2024-12-01,21:37,12,9,3
29.97,18.76,potassio,2024-12-04,13:02,5,9,3
44.71,23.37,fosforo,2024-12-01,18:19,10,2,1
31.44,21.37,fosforo,2024-12-04,00:03,6,7,3
43.28,22.89,potassio,2024-12-02,07:23,9,10,3
79.8,22.01,fosforo,2024-12-02,21:12,9,6,3
20.9,26.36,potassio,2024-12-01,10:59,15,5,3
51.78,31.33,potassio,2024-12-01,22:17,6,13,1
75.92,15.83,fosforo,2024-12-04,19:40,5,1,1
53.08,33.4,potassio,2024-12-02,09:52,6,9,1
38.87,16.56,fosforo,2024-12-02,16:09,12,13,3
38.89,21.61,fosforo,2024-12-03,03:54,13,12,1
51.5,17.04,fosforo,2024-12-03,23:50,7,11,3
24.37,28.16,potassio,2024-12-01,15:57,10,6,3
25.45,17.63,fosforo,2024-12-02,09:28,10,11,3
78.9,26.07,fosforo,2024-12-04,11:01,15,12,2
30.37,23.78,fosforo,2024-12-03,09:58,9,1,1
31.41,15.56,potassio,2024-12-01,13:14,8,3,2
23.18,25.43,fosforo,2024-12-03,16:32,14,8,2
62.45,17.89,potassio,2024-12-01,03:34,6,3,1
31.31,21.02,potassio,2024-12-04,00:55,7,10,3
39.2,20.52,potassio,2024-12-02,10:19,14,15,1
37.32,15.4,fosforo,2024-12-04,00:59,8,10,1
47.17,20.66,potassio,2024-12-04,08:04,12,14,1
29.75,22.33,fosforo,2024-12-04,02:21,11,15,1
34.83,19.78,potassio,2024-12-01,14:35,13,12,3
76.74,16.7,potassio,2024-12-03,14:57,15,5,2
50.17,17.71,potassio,2024-12-02,00:58,15,12,2
74.22,28.99,potassio,2024-12-03,00:08,8,7,2
69.16,21.91,potassio,2024-12-02,02:48,5,11,2
70.29,22.97,potassio,2024-12-03,09:34,15,8,3
37.16,18.51,fosforo,2024-12-02,08:47,15,11,2
39.37,21.51,fosforo,2024-12-02,16:24,14,14,3
25.34,26.88,fosforo,2024-12-04,12:03,12,14,2
41.99,26.67,potassio,2024-12-03,01:22,14,4,2
40.31,22.31,potassio,2024-12-02,08:29,10,2,3
26.88,17.63,fosforo,2024-11-30,00:37,12,8,1
40.47,33.82,potassio,2024-12-03,15:07,12,2,3
22.02,22.72,fosforo,2024-12-03,03:57,5,8,1
56.06,24.59,fosforo,2024-12-04,03:15,6,7,1
24.27,28.24,fosforo,2024-12-02,07:57,6,1,3
41.13,15.13,potassio,2024-12-01,03:56,9,4,1
43.77,33.77,fosforo,2024-11-30,20:43,8,4,2
56.05,23.99,fosforo,2024-12-02,12:13,12,13,1
22.82,20.44,fosforo,2024-12-03,17:39,7,8,3
55.15,28.62,fosforo,2024-12-01,01:41,10,5,3
41.57,33.24,potassio,2024-11-30,03:22,15,8,1
29.61,20.98,fosforo,2024-12-04,00:56,7,2,1
68.62,25.54,potassio,2024-12-03,12:09,10,11,2
73.15,21.85,potassio,2024-11-30,18:28,10,15,3
21.74,24.9,fosforo,2024-12-03,01:09,10,4,2
52.75,31.97,potassio,2024-12-03,07:50,6,13,1
68.5,30.03,potassio,2024-12-04,02:04,14,13,1
76.07,16.26,potassio,2024-12-01,13:49,10,10,1
65.11,30.37,potassio,2024-11-30,08:29,7,2,3
60.82,15.28,potassio,2024-12-02,05:33,10,9,1
64.81,28.71,potassio,2024-11-30,14:13,7,3,2
40.38,20.56,fosforo,2024-12-01,17:49,7,15,3
38.99,20.07,fosforo,2024-12-01,07:59,6,4,1
46.69,28.53,potassio,2024-12-04,22:37,6,15,2
23.51,20.55,fosforo,2024-12-02,19:20,6,10,1
42.5,24.16,fosforo,2024-12-03,07:28,13,10,3
28.97,27.17,potassio,2024-11-30,14:27,9,2,2
27.25,33.91,potassio,2024-11-30,11:01,13,4,1
67.41,16.68,potassio,2024-12-03,16:27,9,2,3
55.52,29.41,potassio,2024-12-02,01:11,7,6,1
69.26,27.96,potassio,2024-12-03,19:42,7,2,1
58.62,28.35,fosforo,2024-12-04,14:43,13,15,1
79.87,15.87,potassio,2024-12-03,05:22,7,13,2
51.42,18.2,potassio,2024-12-03,11:33,5,1,2
79.07,16.48,potassio,2024-12-03,09:59,9,14,1
35.09,33.51,potassio,2024-12-01,22:55,10,6,2
37.84,25.95,fosforo,2024-12-03,05:00,14,14,3
22.1,33.02,fosforo,2024-12-01,06:18,6,5,1
79.9,15.3,fosforo,2024-11-30,00:44,15,4,1
78.14,17.56,potassio,2024-12-03,09:05,8,11,2
49.4,31.89,potassio,2024-11-30,08:56,11,9,3
37.95,32.19,fosforo,2024-12-01,09:01,10,9,1
33.09,33.26,potassio,2024-12-04,21:11,15,6,3
39.88,24.16,fosforo,2024-12-01,14:54,11,14,1
74.42,27.5,fosforo,2024-12-04,23:06,10,9,3
64.45,20.6,potassio,2024-12-01,17:58,7,4,2
28.2,15.49,fosforo,2024-12-02,16:18,7,14,1
71.84,25.6,potassio,2024-12-04,00:57,15,10,2
39.05,26.63,potassio,2024-12-01,03:17,7,1,1
21.12,19.76,potassio,2024-12-04,09:56,11,3,3
75.89,18.17,potassio,2024-12-03,22:21,11,13,1
45.11,32.72,fosforo,2024-12-03,07:30,6,15,1
41.75,29.39,fosforo,2024-12-04,18:58,6,12,3
21.95,17.74,fosforo,2024-12-01,06:08,11,1,2
30.83,33.35,fosforo,2024-12-02,10:47,6,13,1
54.68,31.74,potassio,2024-12-03,11:56,5,3,3
77.98,19.26,potassio,2024-12-02,18:52,9,8,1
48.44,31.25,fosforo,2024-12-01,20:59,11,4,3
52.53,32.67,fosforo,2024-12-01,02:12,11,14,2
49.21,23.4,fosforo,2024-12-01,11:59,14,14,3
44.77,20.41,potassio,2024-12-02,15:22,15,9,1
58.04,22.08,potassio,2024-12-02,11:16,10,10,1
49.55,33.52,potassio,2024-12-03,18:19,13,6,2
27.23,31.96,potassio,2024-12-01,13:51,14,2,1
51.27,19.49,fosforo,2024-12-02,05:12,6,4,3
52.1,32.51,potassio,2024-11-30,13:35,12,5,2
66.28,31.25,potassio,2024-12-02,23:46,8,14,1
21.68,25.76,fosforo,2024-12-02,08:06,15,3,2
27.92,31.29,fosforo,2024-12-03,08:33,5,2,2
62.08,18.91,potassio,2024-12-03,06:36,9,13,2
23.68,22.9,potassio,2024-12-04,18:43,7,8,2
65.4,24.73,fosforo,2024-12-01,14:17,14,4,1
48.86,29.65,potassio,2024-12-03,19:24,14,4,1
61.53,18.96,potassio,2024-12-04,20:21,5,8,2
70.1,18.05,potassio,2024-12-02,13:41,8,9,1
38.02,34.81,fosforo,2024-12-01,08:30,12,7,1
20.45,21.83,potassio,2024-12-03,07:03,7,7,2
67.78,20.87,potassio,2024-12-03,15:14,15,9,2
78.06,16.5,potassio,2024-12-02,07:42,13,12,3
43.72,17.97,potassio,2024-12-01,17:37,11,5,1
41.97,19.75,potassio,2024-12-02,13:52,11,5,3
78.7,16.95,potassio,2024-12-04,03:39,9,7,2
44.26,16.05,potassio,2024-12-02,23:25,6,10,2
44.07,26.8,potassio,2024-12-02,10:33,14,10,2
70.18,23.66,potassio,2024-12-01,19:50,11,3,2
45.29,34.47,potassio,2024-12-04,22:22,13,1,1
47.31,21.5,potassio,2024-11-30,22:39,6,9,2
27.59,22.76,potassio,2024-12-03,19:01,5,11,3
38.27,27.04,fosforo,2024-12-01,07:08,11,5,1
54.8,33.77,fosforo,2024-12-02,21:46,6,15,1
64.83,23.54,potassio,2024-11-30,03:45,11,8,1
67.82,18.14,fosforo,2024-12-03,23:33,7,11,1
76.66,22.7,potassio,2024-12-03,05:25,14,6,1
74.16,25.51,fosforo,2024-11-30,22:47,9,1,1
32.15,33.63,potassio,2024-12-03,06:26,11,11,3
24.23,27.07,fosforo,2024-12-02,01:47,5,7,2
22.15,23.23,fosforo,2024-12-02,21:05,9,7,1
67.51,34.95,fosforo,2024-12-01,01:13,13,1,3
79.47,31.51,fosforo,2024-12-03,11:59,6,2,2
66.88,18.61,fosforo,2024-12-04,04:16,11,9,2
63.43,26.8,fosforo,2024-11-30,07:25,10,13,3
20.97,28.26,potassio,2024-12-02,07:28,13,8,1
61.99,16.0,fosforo,2024-11-30,18:31,12,6,3
41.36,17.27,potassio,2024-12-02,22:38,12,1,3
37.54,29.21,potassio,2024-12-02,02:23,9,15,2
59.01,28.4,potassio,2024-12-03,02:23,12,9,3
70.23,25.41,potassio,2024-11-30,07:12,9,7,3
28.24,32.76,potassio,2024-11-30,13:29,15,2,3
79.42,30.19,potassio,2024-12-01,21:15,15,12,2
20.1,15.38,fosforo,2024-12-02,23:04,11,11,1
45.33,34.57,potassio,2024-12-03,02:50,9,14,1
20.45,24.24,fosforo,2024-12-04,01:25,15,2,2
21.74,27.71,potassio,2024-12-03,07:15,11,3,2
63.86,22.15,fosforo,2024-12-02,08:10,11,6,1
28.74,31.97,potassio,2024-12-02,14:09,5,8,1
29.78,23.33,potassio,2024-12-02,01:33,14,4,1
30.44,26.37,fosforo,2024-12-02,07:24,8,12,2
41.33,22.24,potassio,2024-12-02,21:23,10,14,1
69.6,17.29,potassio,2024-12-01,08:04,15,1,2
22.99,23.7,potassio,2024-12-02,03:35,12,14,1
51.53,21.53,potassio,2024-11-30,09:06,10,4,3
65.45,16.82,fosforo,2024-12-02,09:52,5,12,1
74.63,32.11,fosforo,2024-12-02,15:38,9,12,2
74.15,17.96,potassio,2024-12-04,23:16,5,7,2
57.44,31.11,potassio,2024-12-04,23:39,8,6,1
29.02,22.87,fosforo,2024-12-02,20:27,6,9,2
61.17,29.16,fosforo,2024-11-30,16:14,5,10,2
42.9,23.74,potassio,2024-12-04,14:17,8,13,2
49.21,24.09,potassio,2024-12-01,12:47,10,13,1
41.64,32.71,potassio,2024-11-30,05:05,6,11,2
78.39,27.08,fosforo,2024-12-03,11:23,6,4,1
75.79,24.01,potassio,2024-12-04,17:28,7,12,2
62.97,32.86,fosforo,2024-11-30,07:08,15,15,2
71.47,27.62,fosforo,2024-12-03,11:20,6,8,1
77.06,21.84,fosforo,2024-12-03,17:37,14,4,2
26.24,30.48,potassio,2024-12-04,19:23,8,13,1
64.88,31.66,fosforo,2024-12-02,18:00,8,8,1
48.89,29.66,fosforo,2024-12-02,08:30,12,7,2
30.55,20.55,potassio,2024-12-03,10:52,5,13,2
24.49,26.72,fosforo,2024-12-02,02:48,6,2,2
32.86,33.62,potassio,2024-12-04,23:23,14,12,2
45.84,31.78,fosforo,2024-11-30,17:13,14,8,3
51.02,28.12,fosforo,2024-12-02,13:01,14,1,3
50.1,29.47,fosforo,2024-12-01,23:58,13,7,2
29.22,32.98,potassio,2024-12-02,14:05,12,1,3
67.73,25.86,potassio,2024-11-30,10:26,15,15,3
59.06,34.02,fosforo,2024-12-04,07:57,13,6,1
35.39,25.45,fosforo,2024-12-02,09:00,7,14,3
30.2,18.93,fosforo,2024-12-04,10:21,5,12,1
39.44,25.17,potassio,2024-12-04,14:54,13,8,3
76.39,19.57,potassio,2024-12-03,21:29,12,3,2
68.12,24.3,fosforo,2024-11-30,23:00,8,12,1
23.97,19.12,potassio,2024-12-04,15:13,9,1,3
24.55,17.0,potassio,2024-12-03,10:50,5,5,1
72.67,24.06,potassio,2024-12-03,12:06,9,3,3
54.95,19.67,fosforo,2024-12-03,15:39,11,15,1
24.05,24.36,potassio,2024-11-30,12:46,7,6,3
35.87,17.44,fosforo,2024-12-01,09:50,7,1,1
76.31,20.5,fosforo,2024-12-04,09:03,11,15,2
45.69,23.79,potassio,2024-12-04,13:33,10,7,2
39.8,17.37,fosforo,2024-12-01,11:35,12,7,2
48.53,33.07,fosforo,2024-12-04,03:01,10,12,1
45.84,22.16,potassio,2024-12-02,11:20,5,5,2
27.76,25.45,potassio,2024-12-03,03:20,14,11,2
25.85,17.56,fosforo,2024-12-04,15:35,11,1,1
47.83,24.99,potassio,2024-12-02,05:07,9,8,1
79.63,25.71,potassio,2024-12-03,13:06,11,12,2
32.39,31.21,potassio,2024-11-30,22:05,6,6,2
50.46,31.3,fosforo,2024-12-02,02:59,5,6,2
33.29,30.3,potassio,2024-12-02,11:11,9,11,3
34.76,16.02,fosforo,2024-12-04,17:53,11,4,2
68.25,34.38,potassio,2024-12-03,13:05,7,8,1
48.1,18.18,potassio,2024-11-30,07:31,15,2,3
69.05,25.19,potassio,2024-12-01,11:29,7,11,3
75.1,19.79,fosforo,2024-12-02,20:05,6,2,3
76.69,15.31,potassio,2024-11-30,00:21,9,15,1
55.09,26.01,potassio,2024-11-30,19:33,10,15,3
66.19,18.3,fosforo,2024-12-03,14:11,11,15,1
67.75,20.29,fosforo,2024-12-01,02:27,9,4,2
40.14,34.17,potassio,2024-12-02,19:41,11,13,2
36.71,28.24,fosforo,2024-12-04,12:20,12,6,2
34.26,29.28,fosforo,2024-12-01,15:24,5,6,1
67.32,31.66,fosforo,2024-12-03,17:48,11,2,2
33.35,20.02,fosforo,2024-12-03,13:51,14,7,1
37.12,21.41,potassio,2024-12-04,12:42,6,1,2
67.48,25.64,potassio,2024-12-03,01:57,7,5,1
20.66,17.51,potassio,2024-12-02,15:47,12,3,3
30.37,17.83,fosforo,2024-11-30,12:14,9,4,1
27.31,30.98,potassio,2024-12-02,23:36,7,10,2
50.75,34.65,potassio,2024-12-01,20:32,14,14,2
26.64,33.19,fosforo,2024-12-01,03:58,15,11,3
72.16,24.93,fosforo,2024-12-04,07:14,7,7,1
57.01,32.38,potassio,2024-12-01,07:39,13,3,2
45.23,29.16,potassio,2024-11-30,05:03,8,9,3
30.23,33.42,potassio,2024-12-03,16:31,5,13,3
71.13,25.38,potassio,2024-11-30,17:27,10,5,1
45.41,31.91,fosforo,2024-12-03,09:48,6,2,3
40.53,34.1,potassio,2024-12-04,00:02,5,10,3
41.94,28.56,potassio,2024-12-01,01:32,6,4,2
73.98,31.63,fosforo,2024-12-04,05:19,14,1,3
30.86,17.92,fosforo,2024-12-01,04:08,14,13,3
25.38,26.47,fosforo,2024-12-01,18:28,8,1,3
28.99,18.22,potassio,2024-11-30,14:42,14,7,1
59.78,24.0,fosforo,2024-12-03,22:46,13,12,3
71.82,33.9,potassio,2024-11-30,03:48,6,4,1
59.36,24.87,fosforo,2024-12-02,09:05,11,5,1
59.75,29.25,fosforo,2024-12-03,22:16,13,3,3
48.84,16.18,fosforo,2024-11-30,05:40,11,3,1
39.16,28.08,potassio,2024-12-01,23:10,15,3,1
59.54,29.82,fosforo,2024-12-03,03:01,15,10,1
71.93,24.9,potassio,2024-12-01,08:16,13,9,2
57.87,21.6,fosforo,2024-11-30,18:20,7,15,1
51.35,31.48,fosforo,2024-12-01,18:06,12,3,2
24.94,15.7,potassio,2024-12-01,10:24,6,9,3
42.93,33.02,fosforo,2024-11-30,08:01,10,6,3
27.95,15.39,potassio,2024-12-01,09:13,15,12,3
71.42,30.25,fosforo,2024-12-03,21:01,10,15,1
39.96,19.76,potassio,2024-12-01,06:59,9,12,2
53.05,21.48,fosforo,2024-12-01,14:11,15,11,3
59.4,30.91,potassio,2024-12-04,14:54,9,15,1
37.63,31.5,fosforo,2024-12-04,16:14,10,14,1
76.18,26.27,potassio,2024-12-01,11:04,8,14,1
50.71,16.18,potassio,2024-12-03,13:19,13,9,1
29.76,25.93,fosforo,2024-12-04,14:07,12,10,2
61.27,16.89,fosforo,2024-12-02,01:25,11,12,2
54.1,21.64,potassio,2024-11-30,09:39,9,9,2
31.41,26.47,fosforo,2024-11-30,11:38,5,13,3
44.43,20.99,fosforo,2024-12-01,12:08,13,13,3
53.54,31.02,potassio,2024-12-03,13:36,6,7,1
50.3,28.6,potassio,2024-11-30,10:37,14,7,1
63.3,32.65,potassio,2024-12-02,00:03,12,6,3
52.73,19.2,fosforo,2024-12-04,15:25,12,4,2
26.85,16.06,potassio,2024-12-01,09:44,8,11,3
43.86,27.83,potassio,2024-12-04,00:14,14,14,3
21.34,18.34,fosforo,2024-11-30,11:12,7,2,3
52.84,34.65,potassio,2024-12-02,16:33,10,10,1
47.58,22.48,fosforo,2024-12-04,21:06,14,11,2
65.09,17.52,fosforo,2024-12-02,04:16,6,10,3
57.99,28.31,fosforo,2024-12-04,18:56,15,10,1
27.6,26.79,fosforo,2024-12-01,17:20,11,9,1
51.94,17.79,fosforo,2024-12-04,14:07,11,4,3
64.06,23.87,potassio,2024-12-02,04:58,6,13,1
32.02,30.83,fosforo,2024-12-04,17:35,15,11,1
37.72,23.22,fosforo,2024-12-02,18:51,6,4,2
76.44,16.92,fosforo,2024-12-03,08:48,10,2,3
78.89,21.57,fosforo,2024-12-04,22:31,8,9,2
59.4,33.61,fosforo,2024-12-03,13:23,12,12,3
61.37,31.44,fosforo,2024-12-02,14:25,8,6,3
63.69,24.75,potassio,2024-11-30,07:55,10,4,3
70.8,31.01,potassio,2024-12-02,16:35,8,2,1
49.25,30.95,fosforo,2024-12-04,02:34,13,11,3
69.99,33.71,potassio,2024-12-03,00:43,7,12,3
42.11,25.7,fosforo,2024-11-30,23:42,8,2,2
70.79,18.19,fosforo,2024-12-01,21:02,8,5,3
48.45,30.47,fosforo,2024-11-30,16:51,12,5,3
56.3,34.1,potassio,2024-12-01,01:08,7,15,3
40.37,28.19,fosforo,2024-11-30,05:01,15,4,2
24.5,34.59,potassio,2024-11-30,07:15,7,14,1
51.61,31.9,fosforo,2024-12-04,08:47,5,13,1
63.7,33.64,potassio,2024-11-30,13:17,14,11,2
36.22,30.61,fosforo,2024-12-03,16:22,7,3,2
20.72,28.3,potassio,2024-12-02,16:34,11,8,3
76.92,29.01,fosforo,2024-12-02,14:22,5,1,2
60.76,20.5,potassio,2024-12-04,22:44,12,5,1
26.49,29.43,potassio,2024-12-03,22:00,11,15,2
43.45,19.85,potassio,2024-12-01,10:56,7,4,2
60.57,34.54,potassio,2024-12-03,16:07,11,1,3
75.2,24.47,fosforo,2024-12-03,02:16,9,7,1
40.1,33.81,potassio,2024-12-01,12:45,13,13,3
36.22,16.72,fosforo,2024-12-02,00:52,6,1,3
24.58,17.65,potassio,2024-11-30,17:52,15,12,1
59.73,25.71,fosforo,2024-11-30,23:41,8,9,3
64.65,28.65,fosforo,2024-12-03,15:39,12,12,2
40.33,21.32,potassio,2024-11-30,08:11,12,3,3
30.15,16.73,fosforo,2024-12-02,12:51,7,2,3
26.86,21.39,fosforo,2024-12-04,08:28,6,6,1
39.25,16.52,fosforo,2024-11-30,19:20,13,6,3
67.64,25.08,potassio,2024-11-30,22:21,12,3,3
64.67,28.43,fosforo,2024-12-04,09:00,11,2,1
56.24,29.89,potassio,2024-12-02,08:09,6,6,2
67.59,34.94,potassio,2024-12-02,00:43,10,3,3
39.64,30.29,potassio,2024-12-04,15:28,13,1,1
51.79,25.63,fosforo,2024-12-01,06:07,10,2,3
40.51,29.58,fosforo,2024-12-03,18:54,13,9,1
37.48,19.13,fosforo,2024-12-02,16:41,8,3,3
64.22,18.09,potassio,2024-12-01,19:53,11,5,3
53.16,24.05,potassio,2024-12-01,04:06,9,14,1
35.25,17.93,potassio,2024-12-03,20:51,13,5,3
41.36,21.76,fosforo,2024-12-03,16:51,8,1,2
29.13,28.29,potassio,2024-12-04,23:32,15,12,2
28.3,17.17,potassio,2024-12-04,00:54,7,11,1
57.08,26.04,potassio,2024-11-30,10:09,9,13,1
58.24,23.76,fosforo,2024-12-03,06:56,12,11,1
44.47,32.54,fosforo,2024-12-01,04:13,5,8,3
52.76,18.55,fosforo,2024-12-03,05:49,5,12,2
32.35,24.78,fosforo,2024-11-30,17:12,8,10,2
24.76,23.42,potassio,2024-12-02,09:22,9,6,3
78.81,34.01,potassio,2024-12-02,19:55,12,10,3
59.59,21.61,potassio,2024-12-04,08:17,13,11,1
57.08,19.84,fosforo,2024-12-01,06:12,6,12,3
22.61,17.56,potassio,2024-12-02,22:00,7,9,3
47.76,28.24,fosforo,2024-12-03,22:06,11,8,2
52.76,31.24,fosforo,2024-12-01,20:34,14,15,1
69.54,19.02,fosforo,2024-12-04,18:01,13,6,1
76.94,29.83,potassio,2024-12-02,16:11,11,5,2
69.41,19.13,fosforo,2024-12-03,16:13,15,9,1
29.23,27.81,potassio,2024-12-01,18:04,12,7,3
74.87,34.88,fosforo,2024-12-04,00:01,12,7,1
22.83,18.02,potassio,2024-12-04,15:16,9,6,3
28.38,23.08,fosforo,2024-12-04,17:56,5,3,2
78.68,19.71,fosforo,2024-12-04,21:12,9,3,2
32.25,15.89,potassio,2024-12-01,11:07,12,7,1
40.31,25.17,fosforo,2024-12-02,12:16,12,6,1
59.99,28.01,potassio,2024-12-01,21:29,11,9,2
23.32,22.16,fosforo,2024-11-30,18:38,11,7,1
72.48,25.96,potassio,2024-12-04,01:51,12,2,3
40.09,31.33,fosforo,2024-12-03,13:58,11,12,3
66.39,23.05,fosforo,2024-12-02,15:48,8,8,3
29.08,24.21,potassio,2024-12-03,21:28,7,9,2
34.34,17.68,potassio,2024-11-30,12:52,14,15,2
60.75,23.5,potassio,2024-11-30,15:33,8,6,3
79.62,31.72,fosforo,2024-12-02,21:11,5,4,3
78.4,23.48,potassio,2024-12-02,23:26,13,9,3
65.89,15.42,potassio,2024-12-02,08:53,11,14,1
38.27,26.12,fosforo,2024-12-01,08:12,13,8,2
34.0,32.48,fosforo,2024-12-01,12:12,13,9,2
21.61,34.53,fosforo,2024-12-02,12:08,6,2,2
64.22,22.35,fosforo,2024-11-30,20:04,10,7,2
63.01,21.4,potassio,2024-12-04,15:38,6,10,1
70.1,26.43,potassio,2024-12-04,09:37,6,8,3
75.16,19.83,potassio,2024-12-02,05:24,9,8,3
43.09,15.77,potassio,2024-12-02,09:51,7,12,2
46.64,15.74,potassio,2024-12-01,11:06,9,5,2
44.1,16.89,potassio,2024-12-03,01:11,8,6,3
60.51,25.37,fosforo,2024-11-30,05:33,12,7,1
29.94,18.98,fosforo,2024-12-03,22:16,7,4,3
38.95,20.89,fosforo,2024-12-03,05:41,15,5,2
73.49,17.29,fosforo,2024-12-04,18:26,13,5,2
38.48,29.22,fosforo,2024-12-01,00:45,14,7,2
41.75,29.17,potassio,2024-12-03,08:04,5,12,1
35.97,33.8,fosforo,2024-12-02,09:23,15,6,2
59.08,25.92,potassio,2024-12-02,05:58,12,6,1
44.79,25.41,fosforo,2024-11-30,10:27,7,15,2
69.19,31.44,fosforo,2024-12-04,00:07,10,14,1
60.77,29.18,potassio,2024-11-30,01:13,6,9,3
55.32,18.45,potassio,2024-11-30,21:27,10,4,1
33.86,18.05,fosforo,2024-12-01,15:35,7,6,1
51.51,26.44,potassio,2024-12-04,00:17,15,8,3
44.83,23.77,fosforo,2024-12-01,21:13,8,14,3
64.58,18.79,fosforo,2024-12-02,05:25,14,12,1
53.95,21.18,fosforo,2024-12-04,07:39,10,15,3
37.63,25.59,potassio,2024-12-02,11:24,12,1,3
36.52,21.36,potassio,2024-12-04,07:59,13,14,3
34.88,31.51,potassio,2024-12-04,20:25,10,5,2
58.42,18.52,potassio,2024-12-01,15:34,7,12,2
67.29,19.91,fosforo,2024-12-03,14:07,13,4,3
72.23,31.9,fosforo,2024-12-01,20:20,9,15,3
79.07,30.93,potassio,2024-12-01,07:03,6,10,1
75.68,28.37,fosforo,2024-12-04,22:45,10,2,3
32.66,29.91,fosforo,2024-12-02,09:50,14,13,3
23.4,22.98,potassio,2024-11-30,04:28,7,4,3
37.82,24.6,potassio,2024-12-03,11:39,14,8,3
67.21,23.19,potassio,2024-12-04,13:37,14,11,3
64.84,17.91,fosforo,2024-12-03,18:24,13,7,3
76.42,31.95,fosforo,2024-11-30,03:42,9,2,2
74.12,26.18,fosforo,2024-12-02,11:16,5,9,3
41.75,26.27,potassio,2024-12-01,08:56,5,8,3
31.17,23.35,potassio,2024-12-01,19:48,11,14,2
73.48,28.63,fosforo,2024-12-02,03:50,7,2,1
64.24,26.81,fosforo,2024-11-30,11:49,5,4,2
78.0,19.97,potassio,2024-12-01,14:13,9,2,2
73.7,26.4,fosforo,2024-12-03,20:23,10,11,1
63.05,22.07,fosforo,2024-12-03,22:46,6,10,2
35.03,32.17,potassio,2024-12-04,03:56,7,12,2
37.43,33.66,potassio,2024-11-30,23:25,7,11,3
63.68,19.05,fosforo,2024-12-03,09:12,12,7,2
48.44,28.47,potassio,2024-11-30,22:59,7,9,1
65.97,18.7,fosforo,2024-12-04,18:47,11,8,1
24.63,32.01,fosforo,2024-12-03,19:49,8,2,1
66.25,19.75,fosforo,2024-12-02,23:52,5,14,1
55.76,22.02,potassio,2024-12-01,14:26,9,14,3
50.47,24.06,potassio,2024-12-02,11:54,14,9,3
53.12,29.52,potassio,2024-12-02,13:02,8,5,1
69.31,24.49,potassio,2024-12-03,20:13,15,15,2
53.94,32.5,potassio,2024-12-03,20:23,14,6,3
70.39,16.72,fosforo,2024-11-30,08:55,11,7,2
